-- Merging decision tree log ---
application
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:10:5-43:19
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/duongnh/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/duongnh/.gradle/caches/transforms-3/eb30b97cf0c123a3aa78bfba9082ceea/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/duongnh/.gradle/caches/transforms-3/40a45e686cd0e99ac2a33b1453f47939/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/duongnh/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/duongnh/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/duongnh/.gradle/caches/transforms-3/ff67b179741134bd193bff94245cef17/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/duongnh/.gradle/caches/transforms-3/cfd64f895a5e43e042ab08fe7842d887/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/duongnh/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/duongnh/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/duongnh/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/duongnh/.gradle/caches/transforms-3/a005bef609964d4fb6eb6312ba56efb9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/duongnh/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/duongnh/.gradle/caches/transforms-3/35103da8c548e54984ac7bf0469f6384/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/duongnh/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/duongnh/.gradle/caches/transforms-3/44a736e826d4a35483fabc08bfa6f0ec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/duongnh/.gradle/caches/transforms-3/5fc9b753a2d360f96692751895f94d5b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/duongnh/.gradle/caches/transforms-3/34e9e272fefd16ac66a87408accf94b7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/duongnh/.gradle/caches/transforms-3/4059a61bdad93a189cb4807e89b6c4ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/duongnh/.gradle/caches/transforms-3/ec88c2421948838b56611d3de639065c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/duongnh/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /home/duongnh/.gradle/caches/transforms-3/8e926d88adc6ec4405f4b01d4e9b1bad/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/duongnh/.gradle/caches/transforms-3/f94cf70dae1917671bb408ff6ad02003/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/duongnh/.gradle/caches/transforms-3/43df30f2af92cd091715649462883cab/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/duongnh/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/duongnh/.gradle/caches/transforms-3/5fb72d5f078f453c188df77d3f0b7f75/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/duongnh/.gradle/caches/transforms-3/5c59398b5e3419b5827ce4b9e972e3e9/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/duongnh/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/duongnh/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/duongnh/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/duongnh/.gradle/caches/transforms-3/2b0b1ea35d0f9021e8bcec14c5a07c83/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/duongnh/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/duongnh/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/duongnh/.gradle/caches/transforms-3/3cccf64d8e44a1ff0116ea6b8bd8d8e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/duongnh/.gradle/caches/transforms-3/ac364ab66752097bb4779d5aeb5f3ac7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/duongnh/.gradle/caches/transforms-3/e946b4aa8e54a8fbae3cbfb62179e2c3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/duongnh/.gradle/caches/transforms-3/f0772a1040abcaf451df95b73a20928f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/duongnh/.gradle/caches/transforms-3/61fbac9cdc1a22c54aa04ec76334a907/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/duongnh/.gradle/caches/transforms-3/aa45ff664a4fe5a6d06833e16afb125c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/duongnh/.gradle/caches/transforms-3/c956c3ff78f47134a13fc36ef46fb31f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/duongnh/.gradle/caches/transforms-3/c4537ab9015740d05f09a422063523a5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/duongnh/.gradle/caches/transforms-3/92b23d9c53acf51a97ad2a28057d799e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/duongnh/.gradle/caches/transforms-3/c5f2a1498d988146fd98514205ed7e28/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/duongnh/.gradle/caches/transforms-3/84b17be5f49a910e04e8c35fea028f28/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/duongnh/.gradle/caches/transforms-3/e9662737694dbbaedbcea649d541c268/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/duongnh/.gradle/caches/transforms-3/071f5700b21b12facf5eddc2e211fd61/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/duongnh/.gradle/caches/transforms-3/fa109aa828dd4da41be1b180be3d7f2b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.VIBRATE
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:2:5-65
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:2:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:3:5-80
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_CLIPBOARD
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:4:5-73
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:4:22-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:8:5-71
MERGED from [:local_auth_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/duongnh/.gradle/caches/transforms-3/88147e2350ec8bb78e99c547ed8a9bf3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/duongnh/.gradle/caches/transforms-3/88147e2350ec8bb78e99c547ed8a9bf3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:8:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/duongnh/.gradle/caches/transforms-3/88147e2350ec8bb78e99c547ed8a9bf3/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /home/duongnh/.gradle/caches/transforms-3/88147e2350ec8bb78e99c547ed8a9bf3/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:9:22-71
queries
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:49:5-54:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:51:21-70
data
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:52:19-48
uses-permission#android.permission.INTERNET
ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/duongnh/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:no_screenshot] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/no_screenshot/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:no_screenshot] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/no_screenshot/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] /home/duongnh/.gradle/caches/transforms-3/386504f2774f321f10606023218ba015/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/duongnh/.gradle/caches/transforms-3/386504f2774f321f10606023218ba015/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
